ReviewID,DESTINATIONID,UserID,Rating,ReviewText
501,74,53,5,A historical wonder
502,131,725,4,Incredible monument!
503,19,301,4,Loved the beaches!
504,140,576,3,A historical wonder
505,60,645,5,Incredible monument!
506,88,752,2,Loved the beaches!
507,121,472,2,A historical wonder
508,27,640,2,Incredible monument!
509,81,568,5,Loved the beaches!
510,132,679,4,A historical wonder
511,76,741,2,Incredible monument!
512,96,295,2,Loved the beaches!
513,39,590,2,A historical wonder
514,31,418,3,Incredible monument!
515,27,588,2,Loved the beaches!
516,25,724,5,A historical wonder
517,52,595,5,Incredible monument!
518,75,126,2,Loved the beaches!
519,85,381,3,A historical wonder
520,134,146,3,Incredible monument!
521,109,44,4,Loved the beaches!
522,76,873,3,A historical wonder
523,146,863,5,Incredible monument!
524,16,459,1,Loved the beaches!
525,112,386,5,A historical wonder
526,47,522,3,Incredible monument!
527,44,817,1,Loved the beaches!
528,23,925,3,A historical wonder
529,93,914,5,Incredible monument!
530,28,565,1,Loved the beaches!
531,39,627,4,A historical wonder
532,14,151,2,Incredible monument!
533,112,264,1,Loved the beaches!
534,53,97,4,A historical wonder
535,106,126,4,Incredible monument!
536,149,740,4,Loved the beaches!
537,91,273,5,A historical wonder
538,113,804,2,Incredible monument!
539,63,839,4,Loved the beaches!
540,45,954,2,A historical wonder
541,44,878,5,Incredible monument!
542,34,80,1,Loved the beaches!
543,123,805,4,A historical wonder
544,130,881,2,Incredible monument!
545,9,48,4,Loved the beaches!
546,113,695,1,A historical wonder
547,129,570,4,Incredible monument!
548,79,608,1,Loved the beaches!
549,97,70,3,A historical wonder
550,3,700,4,Incredible monument!
551,69,188,2,Loved the beaches!
552,32,602,5,A historical wonder
553,120,128,1,Incredible monument!
554,132,788,5,Loved the beaches!
555,74,627,5,A historical wonder
556,50,628,1,Incredible monument!
557,31,284,5,Loved the beaches!
558,60,180,2,A historical wonder
559,114,162,4,Incredible monument!
560,11,256,5,Loved the beaches!
561,26,437,3,A historical wonder
562,135,51,1,Incredible monument!
563,104,613,5,Loved the beaches!
564,9,129,5,A historical wonder
565,150,636,3,Incredible monument!
566,106,947,3,Loved the beaches!
567,52,784,2,A historical wonder
568,106,603,3,Incredible monument!
569,145,280,2,Loved the beaches!
570,80,945,5,A historical wonder
571,10,579,5,Incredible monument!
572,122,408,2,Loved the beaches!
573,46,493,5,A historical wonder
574,94,825,1,Incredible monument!
575,43,325,1,Loved the beaches!
576,134,35,5,A historical wonder
577,52,183,1,Incredible monument!
578,66,287,4,Loved the beaches!
579,29,387,2,A historical wonder
580,84,320,3,Incredible monument!
581,132,245,2,Loved the beaches!
582,74,347,3,A historical wonder
583,141,255,4,Incredible monument!
584,139,295,2,Loved the beaches!
585,58,929,2,A historical wonder
586,37,882,5,Incredible monument!
587,115,26,2,Loved the beaches!
588,14,890,2,A historical wonder
589,131,652,1,Incredible monument!
590,12,194,2,Loved the beaches!
591,54,796,4,A historical wonder
592,137,647,3,Incredible monument!
593,96,819,5,Loved the beaches!
594,58,462,4,A historical wonder
595,76,623,3,Incredible monument!
596,26,814,3,Loved the beaches!
597,98,202,2,A historical wonder
598,6,15,5,Incredible monument!
599,148,752,3,Loved the beaches!
600,118,458,4,A historical wonder
601,54,234,3,Incredible monument!
602,102,577,4,Loved the beaches!
603,51,494,1,A historical wonder
604,71,233,1,Incredible monument!
605,118,805,5,Loved the beaches!
606,64,495,1,A historical wonder
607,59,221,4,Incredible monument!
608,106,847,3,Loved the beaches!
609,92,205,3,A historical wonder
610,106,327,2,Incredible monument!
611,32,821,2,Loved the beaches!
612,46,36,5,A historical wonder
613,110,244,5,Incredible monument!
614,109,877,3,Loved the beaches!
615,87,854,4,A historical wonder
616,36,485,2,Incredible monument!
617,125,798,2,Loved the beaches!
618,100,672,5,A historical wonder
619,86,165,2,Incredible monument!
620,136,193,1,Loved the beaches!
621,7,712,3,A historical wonder
622,96,130,5,Incredible monument!
623,68,24,3,Loved the beaches!
624,102,954,2,A historical wonder
625,46,863,1,Incredible monument!
626,55,939,5,Loved the beaches!
627,29,4,1,A historical wonder
628,11,468,4,Incredible monument!
629,95,494,4,Loved the beaches!
630,35,993,4,A historical wonder
631,142,857,1,Incredible monument!
632,123,706,5,Loved the beaches!
633,66,365,4,A historical wonder
634,112,672,3,Incredible monument!
635,19,780,2,Loved the beaches!
636,77,517,4,A historical wonder
637,142,508,2,Incredible monument!
638,48,121,2,Loved the beaches!
639,74,807,4,A historical wonder
640,20,445,1,Incredible monument!
641,22,209,3,Loved the beaches!
642,12,531,3,A historical wonder
643,1,284,5,Incredible monument!
644,123,551,1,Loved the beaches!
645,124,102,5,A historical wonder
646,130,668,1,Incredible monument!
647,27,653,1,Loved the beaches!
648,86,292,5,A historical wonder
649,52,816,4,Incredible monument!
650,125,828,2,Loved the beaches!
651,22,828,1,A historical wonder
652,62,429,2,Incredible monument!
653,70,608,1,Loved the beaches!
654,113,451,2,A historical wonder
655,139,217,5,Incredible monument!
656,145,639,1,Loved the beaches!
657,148,331,5,A historical wonder
658,62,452,2,Incredible monument!
659,49,297,4,Loved the beaches!
660,22,92,3,A historical wonder
661,16,981,4,Incredible monument!
662,111,377,1,Loved the beaches!
663,57,574,5,A historical wonder
664,47,220,4,Incredible monument!
665,48,165,2,Loved the beaches!
666,1,479,1,A historical wonder
667,31,961,5,Incredible monument!
668,125,426,2,Loved the beaches!
669,130,174,1,A historical wonder
670,44,841,5,Incredible monument!
671,51,840,2,Loved the beaches!
672,2,39,5,A historical wonder
673,44,984,1,Incredible monument!
674,56,84,2,Loved the beaches!
675,64,134,2,A historical wonder
676,14,953,4,Incredible monument!
677,109,677,3,Loved the beaches!
678,77,258,1,A historical wonder
679,54,755,2,Incredible monument!
680,110,936,4,Loved the beaches!
681,68,580,3,A historical wonder
682,34,179,1,Incredible monument!
683,47,100,3,Loved the beaches!
684,121,494,5,A historical wonder
685,91,846,4,Incredible monument!
686,65,678,3,Loved the beaches!
687,79,324,3,A historical wonder
688,99,556,5,Incredible monument!
689,41,839,2,Loved the beaches!
690,107,797,4,A historical wonder
691,58,520,3,Incredible monument!
692,119,671,3,Loved the beaches!
693,111,314,2,A historical wonder
694,106,696,1,Incredible monument!
695,21,624,5,Loved the beaches!
696,76,916,3,A historical wonder
697,126,147,5,Incredible monument!
698,54,855,1,Loved the beaches!
699,45,163,1,A historical wonder
700,96,160,1,Incredible monument!
701,61,184,4,Loved the beaches!
702,59,118,2,A historical wonder
703,40,594,3,Incredible monument!
704,112,993,5,Loved the beaches!
705,140,359,3,A historical wonder
706,105,454,5,Incredible monument!
707,149,635,1,Loved the beaches!
708,97,265,3,A historical wonder
709,64,779,2,Incredible monument!
710,23,351,1,Loved the beaches!
711,72,469,4,A historical wonder
712,38,377,2,Incredible monument!
713,70,61,2,Loved the beaches!
714,4,843,2,A historical wonder
715,4,168,4,Incredible monument!
716,114,745,3,Loved the beaches!
717,135,934,5,A historical wonder
718,10,329,2,Incredible monument!
719,75,314,3,Loved the beaches!
720,72,576,5,A historical wonder
721,148,49,1,Incredible monument!
722,136,190,2,Loved the beaches!
723,126,948,4,A historical wonder
724,47,36,1,Incredible monument!
725,67,468,3,Loved the beaches!
726,94,225,2,A historical wonder
727,123,398,1,Incredible monument!
728,128,344,5,Loved the beaches!
729,139,158,1,A historical wonder
730,56,871,1,Incredible monument!
731,47,303,1,Loved the beaches!
732,148,655,3,A historical wonder
733,25,188,1,Incredible monument!
734,89,780,1,Loved the beaches!
735,105,447,4,A historical wonder
736,24,762,1,Incredible monument!
737,110,165,4,Loved the beaches!
738,125,418,1,A historical wonder
739,141,464,1,Incredible monument!
740,47,908,5,Loved the beaches!
741,144,838,1,A historical wonder
742,103,454,3,Incredible monument!
743,104,782,1,Loved the beaches!
744,100,746,2,A historical wonder
745,112,616,2,Incredible monument!
746,21,191,2,Loved the beaches!
747,99,969,5,A historical wonder
748,53,862,1,Incredible monument!
749,38,66,2,Loved the beaches!
750,7,832,1,A historical wonder
751,58,140,4,Incredible monument!
752,96,524,5,Loved the beaches!
753,132,898,5,A historical wonder
754,50,626,3,Incredible monument!
755,110,182,5,Loved the beaches!
756,39,914,5,A historical wonder
757,72,14,5,Incredible monument!
758,24,199,5,Loved the beaches!
759,65,454,5,A historical wonder
760,2,873,4,Incredible monument!
761,113,478,4,Loved the beaches!
762,95,884,4,A historical wonder
763,82,315,1,Incredible monument!
764,102,789,1,Loved the beaches!
765,56,836,2,A historical wonder
766,46,753,4,Incredible monument!
767,26,894,4,Loved the beaches!
768,150,52,3,A historical wonder
769,74,791,2,Incredible monument!
770,68,373,2,Loved the beaches!
771,66,869,2,A historical wonder
772,109,465,1,Incredible monument!
773,131,639,3,Loved the beaches!
774,22,187,4,A historical wonder
775,122,252,4,Incredible monument!
776,72,984,5,Loved the beaches!
777,62,859,3,A historical wonder
778,124,134,4,Incredible monument!
779,69,886,1,Loved the beaches!
780,138,427,3,A historical wonder
781,145,665,3,Incredible monument!
782,106,189,5,Loved the beaches!
783,69,4,3,A historical wonder
784,21,642,5,Incredible monument!
785,55,622,4,Loved the beaches!
786,120,489,5,A historical wonder
787,44,898,4,Incredible monument!
788,118,261,2,Loved the beaches!
789,129,867,1,A historical wonder
790,108,142,2,Incredible monument!
791,74,149,3,Loved the beaches!
792,24,433,4,A historical wonder
793,90,191,2,Incredible monument!
794,12,23,4,Loved the beaches!
795,44,140,2,A historical wonder
796,106,561,3,Incredible monument!
797,8,70,4,Loved the beaches!
798,82,705,5,A historical wonder
799,21,4,2,Incredible monument!
800,143,541,1,Loved the beaches!
801,72,213,1,A historical wonder
802,83,646,4,Incredible monument!
803,56,479,4,Loved the beaches!
804,139,197,1,A historical wonder
805,118,255,1,Incredible monument!
806,22,580,4,Loved the beaches!
807,96,21,3,A historical wonder
808,127,506,3,Incredible monument!
809,68,872,2,Loved the beaches!
810,138,272,1,A historical wonder
811,123,727,5,Incredible monument!
812,12,402,2,Loved the beaches!
813,120,258,3,A historical wonder
814,89,944,1,Incredible monument!
815,95,324,5,Loved the beaches!
816,120,709,4,A historical wonder
817,10,917,1,Incredible monument!
818,102,470,2,Loved the beaches!
819,18,852,1,A historical wonder
820,29,961,2,Incredible monument!
821,46,410,4,Loved the beaches!
822,130,385,2,A historical wonder
823,59,878,4,Incredible monument!
824,12,924,3,Loved the beaches!
825,75,641,4,A historical wonder
826,66,538,1,Incredible monument!
827,133,242,2,Loved the beaches!
828,4,364,4,A historical wonder
829,9,307,4,Incredible monument!
830,134,834,3,Loved the beaches!
831,30,126,4,A historical wonder
832,54,831,5,Incredible monument!
833,80,40,2,Loved the beaches!
834,28,730,5,A historical wonder
835,15,794,3,Incredible monument!
836,46,52,5,Loved the beaches!
837,82,877,4,A historical wonder
838,13,644,1,Incredible monument!
839,70,705,4,Loved the beaches!
840,150,660,2,A historical wonder
841,132,971,5,Incredible monument!
842,128,666,1,Loved the beaches!
843,91,970,3,A historical wonder
844,52,449,4,Incredible monument!
845,76,749,3,Loved the beaches!
846,121,428,1,A historical wonder
847,130,755,3,Incredible monument!
848,52,451,2,Loved the beaches!
849,122,71,1,A historical wonder
850,103,799,4,Incredible monument!
851,15,765,4,Loved the beaches!
852,56,286,2,A historical wonder
853,140,538,3,Incredible monument!
854,129,95,4,Loved the beaches!
855,81,961,5,A historical wonder
856,42,667,3,Incredible monument!
857,47,414,5,Loved the beaches!
858,133,693,4,A historical wonder
859,55,560,3,Incredible monument!
860,107,447,3,Loved the beaches!
861,126,446,2,A historical wonder
862,88,825,4,Incredible monument!
863,118,583,4,Loved the beaches!
864,56,31,4,A historical wonder
865,18,328,4,Incredible monument!
866,82,588,5,Loved the beaches!
867,100,788,2,A historical wonder
868,128,558,5,Incredible monument!
869,4,126,5,Loved the beaches!
870,121,70,3,A historical wonder
871,118,21,3,Incredible monument!
872,20,274,2,Loved the beaches!
873,79,529,4,A historical wonder
874,150,579,5,Incredible monument!
875,55,180,1,Loved the beaches!
876,2,307,5,A historical wonder
877,131,786,4,Incredible monument!
878,144,601,2,Loved the beaches!
879,85,813,4,A historical wonder
880,59,799,3,Incredible monument!
881,55,340,5,Loved the beaches!
882,72,244,4,A historical wonder
883,10,423,1,Incredible monument!
884,76,821,3,Loved the beaches!
885,46,40,4,A historical wonder
886,112,678,4,Incredible monument!
887,60,847,2,Loved the beaches!
888,145,55,2,A historical wonder
889,134,996,5,Incredible monument!
890,4,460,4,Loved the beaches!
891,18,898,5,A historical wonder
892,100,76,5,Incredible monument!
893,104,916,2,Loved the beaches!
894,32,190,5,A historical wonder
895,40,165,5,Incredible monument!
896,113,584,1,Loved the beaches!
897,24,161,2,A historical wonder
898,97,948,1,Incredible monument!
899,31,579,4,Loved the beaches!
900,103,508,1,A historical wonder
901,95,447,1,Incredible monument!
902,34,480,4,Loved the beaches!
903,90,443,5,A historical wonder
904,66,729,4,Incredible monument!
905,112,710,1,Loved the beaches!
906,3,664,5,A historical wonder
907,15,277,4,Incredible monument!
908,48,937,5,Loved the beaches!
909,17,917,5,A historical wonder
910,95,760,2,Incredible monument!
911,121,418,2,Loved the beaches!
912,91,461,5,A historical wonder
913,62,803,5,Incredible monument!
914,61,862,3,Loved the beaches!
915,146,864,3,A historical wonder
916,106,444,1,Incredible monument!
917,74,117,2,Loved the beaches!
918,120,95,2,A historical wonder
919,113,287,4,Incredible monument!
920,39,471,4,Loved the beaches!
921,25,674,4,A historical wonder
922,38,461,5,Incredible monument!
923,90,4,5,Loved the beaches!
924,64,226,1,A historical wonder
925,102,261,4,Incredible monument!
926,149,925,1,Loved the beaches!
927,79,451,3,A historical wonder
928,64,584,4,Incredible monument!
929,69,321,5,Loved the beaches!
930,22,532,1,A historical wonder
931,40,252,3,Incredible monument!
932,134,220,3,Loved the beaches!
933,149,70,5,A historical wonder
934,43,840,1,Incredible monument!
935,126,847,2,Loved the beaches!
936,8,901,3,A historical wonder
937,76,826,3,Incredible monument!
938,135,993,3,Loved the beaches!
939,19,798,2,A historical wonder
940,45,513,5,Incredible monument!
941,90,842,4,Loved the beaches!
942,60,475,3,A historical wonder
943,91,188,1,Incredible monument!
944,110,68,3,Loved the beaches!
945,103,889,5,A historical wonder
946,114,446,1,Incredible monument!
947,121,521,5,Loved the beaches!
948,89,702,4,A historical wonder
949,24,990,1,Incredible monument!
950,63,569,2,Loved the beaches!
951,139,240,4,A historical wonder
952,122,350,1,Incredible monument!
953,125,78,3,Loved the beaches!
954,50,936,3,A historical wonder
955,15,471,1,Incredible monument!
956,54,682,3,Loved the beaches!
957,115,311,1,A historical wonder
958,123,620,4,Incredible monument!
959,113,16,2,Loved the beaches!
960,102,523,3,A historical wonder
961,112,781,1,Incredible monument!
962,64,820,5,Loved the beaches!
963,25,970,5,A historical wonder
964,35,650,5,Incredible monument!
965,118,46,2,Loved the beaches!
966,122,454,1,A historical wonder
967,79,942,1,Incredible monument!
968,145,695,4,Loved the beaches!
969,47,668,3,A historical wonder
970,51,58,5,Incredible monument!
971,127,439,3,Loved the beaches!
972,118,63,1,A historical wonder
973,92,383,4,Incredible monument!
974,86,237,5,Loved the beaches!
975,1,736,5,A historical wonder
976,91,741,4,Incredible monument!
977,139,338,1,Loved the beaches!
978,90,20,3,A historical wonder
979,32,389,5,Incredible monument!
980,64,603,1,Loved the beaches!
981,90,86,1,A historical wonder
982,5,111,2,Incredible monument!
983,95,616,1,Loved the beaches!
984,144,246,2,A historical wonder
985,29,994,4,Incredible monument!
986,9,505,3,Loved the beaches!
987,150,170,1,A historical wonder
988,5,908,3,Incredible monument!
989,12,858,4,Loved the beaches!
990,20,464,1,A historical wonder
991,30,850,3,Incredible monument!
992,80,857,5,Loved the beaches!
993,41,661,3,A historical wonder
994,37,125,5,Incredible monument!
995,19,346,5,Loved the beaches!
996,140,140,3,A historical wonder
997,138,858,5,Incredible monument!
998,57,839,2,Loved the beaches!
999,45,253,4,A historical wonder
